year,vendor,group_prefix,bl_id,bl_number,invoice_number,etd,eta,match_type,matched_key,file_count,pdf_paths
2025,징코모듈,DJSCNGB250024680,3b79f386-25bf-4b07-a251-9f8956e25ec3,DJSCNGB250024680,,2025-12-08,2025-12-14,EXACT,DJSCNGB250024680,5,"BL:DJSCNGB250024680_BL COPY.pdf | CI:CI_Theone_11,502pcs  수정.pdf | CI:CI_Theone_11,502pcs.pdf | PL:PL_Theone_11,502pcs 수정.pdf | PL:PL_Theone_11,502pcs.pdf"
2025,징코모듈,DJSCNGB250024685,9c631136-f0d6-4d9f-a42e-1111c6b84436,DJSCNGB250024685,,2025-11-28,2025-12-03,EXACT,DJSCNGB250024685,3,"BL:BL_Theone_5,760pcs.pdf | CI:CI_Theone_5,760pcs.pdf | PL:PL_Theone_5,760pcs.pdf"
2025,징코모듈,DJSCNGB250024687,e9a970ae-f7a4-4d2d-8320-fc9854cef3bb,DJSCNGB250024687,,2025-12-18,2025-12-25,EXACT,DJSCNGB250024687,3,"BL:DJSCNGB250024687_BL COPY.pdf | CI:CI_13,248pcs.pdf | PL:PL_13,248pcs.pdf"
2024,징코모듈,디원 - 징코 635WP 5MW (no-id),b0e9d689-445d-40e9-97a6-20714b4e0d9a,EASEK2439NB232,,2024-10-06,,CONTAINS,EASEK2439NB232,3,CI:2 CI_Z20240923125-1 2000166667.pdf | OBL:1 OBL EASEK2439NB232_BL.pdf | PL:3 PL_Z20240923125-1 2000166667.pdf
2024,징코모듈,1차선적 5580pcs(3.5MW) 10.25선적 (no-id),da4382c5-3cb9-4ecd-aa54-d0327a1a522a,EASEK2442NB233,,2024-10-25,2024-10-28,CONTAINS,EASEK2442NB233,2,CI:1. 8000016155-Z20241014208-CI.pdf | PL:2. 8000016155-Z20241014208-PL.pdf
2026,트리나솔라,"TOPSOLAR 2601-TSI-00499-01 (1차, 15.4MW) (no-id)",5da86ef0-b32a-4310-8bcd-a6dbaa067b86,EASEK2606SK0001,,2026-02-18,2026-02-20,CONTAINS,EASEK2606SK0001,3,BL:BL Copy_EASEK2606SK0001.pdf | PL:TED-2601-00499-00-36-CIPL.pdf | PL:TED-2601-00499-00-36LC_CI&PL-통관용.pdf
2025,트리나,"TOPSOLAR 2507-TSI-09808-00 (1-1) 700W 7,128pcs (no-id)",1ed7d336-1062-4520-b290-7cc6f3bfa4be,EASPH2539SK6006,,2025-09-27,2025-09-30,CONTAINS,EASPH2539SK6006,3,BL:TED-2507-09808-01-12-EASPH2539SK6006_BL (스캔본).PDF | BL:TED-2507-09808-01-12-EASPH2539SK6006_BL.pdf | PL:TED-2507-09808-01-12-CIPL.pdf
2025,징코모듈,HDMUSHAA28081200,e3e9ca11-8fae-4f06-b773-bc85ef4f0be7,HDMUSHAA28081200,,,2025-04-19,EXACT,HDMUSHAA28081200,3,CI:CI HDMUSHAA28081200 635W 17280pcs.pdf | OBL:OBL HDMUSHAA28081200 635W 17280pcs.pdf | PL:PL HDMUSHAA28081200 635W 17280pcs.pdf
2024,징코모듈,JWSH24040006,35326967-7ea1-4955-b99d-f76d97ea7d8e,JWSH24040006,,2024-04-06,2024-04-18,EXACT,JWSH24040006,2,BL:1 BL copy JWSH24040006 JWL2021-ORG.pdf | OBL:1 OBL JWSH24040006-OBL.pdf
2024,징코모듈,Re_ [탑솔라(주)  기자재실] 10MW 선적서류(ETD2024.04.07) (no-id),35326967-7ea1-4955-b99d-f76d97ea7d8e,JWSH24040006,,2024-04-06,2024-04-18,EXACT,JWSH24040006,2,CI:2 CI_Z20240326077-1.pdf | PL:3 PL_Z20240326077-1.pdf
2024,징코모듈,630WP 5MW 진행 7920pcs (no-id),9365ed4b-c83a-49bc-825f-5e9e283f89ef,JWSH24090056,,2024-09-23,2024-09-25,EXACT,JWSH24090056,2,CI:CI-Z20240910262.PDF | PL:PL-Z20240910262(1).PDF
2024,징코모듈,JWSH24090056,9365ed4b-c83a-49bc-825f-5e9e283f89ef,JWSH24090056,,2024-09-23,2024-09-25,EXACT,JWSH24090056,1,OBL:JWSH24090056 OBL.pdf
2024,징코모듈,부산 9.8MW (no-id),059c9a3a-dbed-4150-8549-8bb8490b8068,JWSH24090078,,2024-09-28,2024-09-30,EXACT,JWSH24090078,4,CI:1.CI_Z20240914116-1 2000164818.pdf | CI:1.CI_Z20240914116-1 2000164818.pdf | PL:2.PL_Z20240914116-1 2000164818.pdf | PL:2.PL_Z20240914116-1 2000164818.pdf
2024,징코모듈,JWSH24090078,059c9a3a-dbed-4150-8549-8bb8490b8068,JWSH24090078,,2024-09-28,2024-09-30,EXACT,JWSH24090078,2,OBL:3.OBL JWSH24090078.pdf | OBL:3.OBL JWSH24090078.pdf
2024,징코모듈,3차징코 630WP 12672pcs (no-id),e47f2947-3b57-466f-bf21-ec1c794d6ac7,JWSH24100046,,2024-10-28,2024-10-30,EXACT,JWSH24100046,2,CI:1.8000012866-Z20241012068-2-CI.pdf | PL:2.8000012866-Z20241012068-2-PL.pdf
2024,징코모듈,JWSH24100046,e47f2947-3b57-466f-bf21-ec1c794d6ac7,JWSH24100046,,2024-10-28,2024-10-30,EXACT,JWSH24100046,1,OBL:JWSH24100046 OBL.pdf
2024,징코모듈,2차 징코 630WP 9216pcs (no-id),c48a02a7-3faa-42ba-872d-f089f6e1af39,JWSH24100047,,2024-10-28,2024-10-30,EXACT,JWSH24100047,2,CI:1.8000012868-CUSTOMS-Z20241012070-2-CI.pdf | PL:2.8000012868-CUSTOMS-Z20241012070-2-PL(update).pdf
2024,징코모듈,JWSH24100047,c48a02a7-3faa-42ba-872d-f089f6e1af39,JWSH24100047,,2024-10-28,2024-10-30,EXACT,JWSH24100047,1,OBL:JWSH24100047 OBL.pdf
2024,징코모듈,JWSH24110001,e3cd544a-09e6-40d5-bc1e-43999a4da13f,JWSH24110001,,2024-11-09,2024-11-12,EXACT,JWSH24110001,1,OBL:JWSH24110001 OBL.pdf
2024,징코모듈,SNKO020241008028,e3cd544a-09e6-40d5-bc1e-43999a4da13f,JWSH24110001,,2024-11-09,2024-11-12,EXACT,JWSH24110001,2,CI:SNKO020241008028-CUSTOMS-CI.pdf | PL:SNKO020241008028-CUSTOMS-PL.pdf
2024,징코모듈,JWSH24110002,c1d7d655-f3ef-4039-81c5-81f4227293ad,JWSH24110002,,2024-11-09,2024-11-12,EXACT,JWSH24110002,1,OBL:JWSH24110002 OBL.pdf
